Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
"1. Видеокарты класса High-End
Эти карты обеспечивают наивысший возможный для мобильных компьютеров уровень производительности в 3D. Они вполне способны справиться с современными играми при высоком разрешении и выкрученных на максимум настройках графики. Однако в силу того, что данные видеокарты потребляют очень много энергии, они используются только в больших ноутбуках со слабым временем автономной работы.",,,,,,,,,,,,,,,,,,
"Архивные (старые): AMD Radeon HD 6370M (Robson XT), ATI Mobility Radeon HD 5470 (Park XT), AMD Radeon HD 6450M (Seymour-PRO), AMD Radeon HD 7430M (Seymour-PRO), ATI Mobility Radeon HD 3650 (M86), ATI Mobility FireGL V5700 (M86-GL), ATI Mobility Radeon HD 5145, ATI Mobility Radeon HD 545v, ATI Mobility Radeon HD 4570 (M92-XT), NVIDIA Quadro FX 570M (G64GLM), ATI Mobility Radeon HD 5450 (Park Pro), NVIDIA GeForce 8600M GT (G84M), ATI Mobility Radeon HD 2600 (M76), Intel HD Graphics 3000 (Sandy Bridge), NVIDIA Quadro FX 380M (n10m-glm), NVIDIA GeForce 310M (N11M-GE1), NVIDIA GeForce G210M (N10M-GS), NVIDIA NVS 3100M (N10M-NS), NVIDIA GeForce 405M, NVIDIA GeForce 315M (N11M-GE), NVIDIA GeForce Go 7600 GT (G73M), NVIDIA GeForce 9500M G (NB9P), NVIDIA GeForce 8600M GS (G84M), NVIDIA NVS 2100M, NVIDIA GeForce Go 7700 (G73M-B1), NVIDIA GeForce Go 6800 (NV42M), NVIDIA Quadro FX Go 1400 (NV41M), ATI Mobility Radeon X800XT (M28Pro), AMD Radeon HD 6430M (Seymour-LP), AMD Radeon HD 6380G (Llano), ATI Mobility Radeon HD 5430 (Park LP), ATI Mobility Radeon HD 540v, ATI Mobility Radeon HD 4550 (M92), Intel HD Graphics 2500 (Ivy Bridge GT1), AMD Radeon HD 7350M (Robson Pro), AMD Radeon HD 6350M (Robson Pro), ATI Mobility Radeon HD 4530 (M92), ATI Mobility Radeon HD 4350 (M92), ATI Mobility Radeon HD 530v (M92), NVIDIA GeForce 305M (n11m-lp1), ATI Mobility Radeon X1700 (M66-P), ATI Mobility FireGL V5250 (M56GL), ATI Mobility Radeon X2500 (M66), NVIDIA GeForce Go 7600 (G73M), NVIDIA Quadro NVS 300M (G72GLM), ATI Mobility Radeon X800 (M28), ATI Mobility Radeon X1600 (M56), ATI Mobility FireGL V5200 (M56GL), ATI Mobility Radeon 9800 (M18), NVIDIA GeForce Go 6600 (NV43M), ATI Mobility Radeon X1450 (M54), ATI Mobility Radeon X700 (M26), ATI Mobility FireGL V5000 (M26GL), NVIDIA GeForce G 110M (N10M-GS1), AMD Radeon HD 6330M (Robson LP), ATI Mobility Radeon HD 4330 (M92-SE), NVIDIA GeForce 8400M GT (G86M), NVIDIA Quadro NVS 140M (G84M), Intel HD Graphics 2000 (Sandy Bridge), NVIDIA GeForce G 107M, NVIDIA GeForce G 105M (N10M-GE1), NVIDIA GeForce G 103M (G98), NVIDIA GeForce 9500M GE (MCP79Mx + NB9M), NVIDIA GeForce G 102M (MCP75), NVIDIA GeForce G 205M (MCP79MX), NVIDIA GeForce 9400M (G) / ION (LE) (MCP79MX), Intel HD Graphics (Sandy Bridge) (Sandy Bridge), VIA Chrome9HD, AMD Radeon HD 6320 (Zacate), AMD Radeon HD 6310 (Zacate), ATI Mobility Radeon HD 3470 Hybrid X2 (M82-XT + RS780M), NVIDIA GeForce 9400M GeForceBoost, ATI Mobility Radeon HD 3470 (M82-XT), NVIDIA GeForce 9300M G (NB9M-GS1), NVIDIA ION 2 (GT218-ION-A3, GT218-ILV-A3), NVIDIA GeForce 9300M GS (NB9M-GS), NVIDIA Quadro FX 370M (NB9M-GLM), NVIDIA Quadro NVS 160M, NVIDIA GeForce 9200M GS (NB9M-GE), ATI Mobility Radeon HD 3450 (M82), ATI Mobility Radeon HD 3430 (M82-SE), ATI Mobility Radeon HD 3410 (M82-MPE), ATI Mobility Radeon HD 2400 XT (M74), ATI Radeon HD 4270 (RS880M), ATI Radeon HD 4250 (RS880M), AMD Radeon HD 6290 (Zacate), ATI Radeon HD 4200 (RV620), Intel Graphics Media Accelerator (GMA) HD Graphics (GMA HD), AMD Radeon HD 6250 (Zacate), NVIDIA Quadro NVS 150M, NVIDIA Quadro FX 360M (NB8M-GLM), ATI Mobility Radeon X1350 (M52), ATI Mobility Radeon X1400 (M54), NVIDIA GeForce 9100M G (MCP77MH MCP79MH), NVIDIA GeForce 8400M GS (G86M), NVIDIA Quadro NVS 135M (G86M), ATI Mobility Radeon HD 2400 (M72), ATI Radeon HD 3200 (RS780M), ATI Radeon HD 4225 (RS880M), ATI Radeon HD 4100, ATI Mobility Radeon HD 3400, ATI Radeon HD 3100 (RS780MC), NVIDIA GeForce 8400M G (G86M), NVIDIA Quadro NVS 130M (G86M), NVIDIA GeForce 8200M G (MCP77MV MCP79MVL), Intel Graphics Media Accelerator (GMA) 4700MHD (Montevina), Intel Graphics Media Accelerator (GMA) 4500MHD (Montevina), Intel Graphics Media Accelerator (GMA) 4500M (GL40), NVIDIA GeForce Go 7400 (G72M), NVIDIA Quadro FX 350M (G72M), NVIDIA Quadro NVS 120M (G72M), NVIDIA GeForce Go 7300 (G72M), NVIDIA Quadro NVS 110M (G72M), ATI Mobility Radeon X600 (M24), ATI Mobility FireGL V3200 (M24GL), ATI Mobility FireGL V3100 (M22GL), ATI Mobility Radeon X2300 (M64), ATI Mobility Radeon HD 2300 (M71), ATI Mobility Radeon 9700 (M11), ATI Mobility FireGL T2e (M11GL), ATI Mobility Radeon X1300 (M52), NVIDIA GeForce4 4200 Go (NV28M), ATI Mobility Radeon 9600 (M10), ATI Mobility FireGL T2 (M10GL), ATI Mobility Radeon 9550 (M12), NVIDIA GeForce Go 7200 (G72M), NVIDIA GeForce Go 6400 (NV44M1), ATI Mobility Radeon X300 (M22), NVIDIA GeForce Go 6250 (NV44M1), NVIDIA GeForce Go 6200 (NV44MV), NVIDIA GeForce FX Go 5700 (NV36M), NVIDIA Quadro FX Go 1000, NVIDIA GeForce FX Go 5600 / 5650 (NV31M), ATI Radeon Xpress X1270 (M690T), ATI Radeon Xpress X1250 (RS690M), ATI Radeon Xpress 1250, ATI Radeon Xpress X1200 (RS690M), Intel Graphics Media Accelerator (GMA) X3100 (Crestline), Intel Graphics Media Accelerator (GMA) 3650 (Cedar Trail), NVIDIA GeForce 7190M, NVIDIA GeForce 7150M (C67), ATI Radeon Xpress 1150 (RS482M), NVIDIA GeForce Go 6150 (C51MV), NVIDIA GeForce Go 6100 (C51MV), NVIDIA GeForce 7000M (C67), Intel Graphics Media Accelerator (GMA) 3600 (Cedar Trail), ATI Mobility Radeon 9200 (M9), ATI Mobility FireGL 9000 (M9GL), NVIDIA GeForce FX Go 5200 (NV31M), ATI Mobility Radeon 9000 (M9), NVIDIA GeForce 4 488 Go (NV17M), NVIDIA GeForce 4 460 Go (NV17M), NVIDIA GeForce 4 440 Go (NV17M), NVIDIA GeForce 4 420 Go (NV17M), Intel Graphics Media Accelerator (GMA) 3150 (Pineview), Intel Graphics Media Accelerator (GMA) 950 (GMA 950), ATI Mobility Radeon 7500 (RV200), ATI Mobility FireGL 7800, Intel Graphics Media Accelerator (GMA) 900 (GMA 900), ATI Radeon Xpress 200M, ATI Radeon Xpress 1100, SIS Mirage 3+ 672MX (SISM672), SIS Mirage 3 671MX (671MX), Intel Graphics Media Accelerator (GMA) 600 (GMA 600), Intel Graphics Media Accelerator (GMA) 500 (GMA 500), NVIDIA GeForce 3 Go, NVIDIA GeForce 2 Go (200 / 100) (NV11), ATI Mobility Radeon 9100 IGP (RS350), ATI Mobility Radeon 9000 IGP (RC350), ATI Mobility Radeon M7 (M7), ATI Mobility Radeon M6 (M6), VIA Chrome9 HC (VN896), Intel Extreme Graphics 2 (Montara), ATI Mobility Radeon 7000 IGP (R100), ATI Radeon IGP 340M, ATI Radeon IGP 320M, VIA S3G UniChrome Pro II (Zoetrope), VIA S3G UniChrome Pro (Zoetrope), VIA Castle Rock (CLE266), SIS Mirage 2 M760 (M760), SIS Mirage M661FX , VIA S3 Graphics ProSavage8, ATI Mobility 128 M3 (M3), Silicon Motion SM502, unknown",,,,,,,,,,,,,,,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
"1. Видеокарты класса High-End
Эти карты обеспечивают наивысший возможный для мобильных компьютеров уровень производительности в 3D. Они вполне способны справиться с современными играми при высоком разрешении и выкрученных на максимум настройках графики. Однако в силу того, что данные видеокарты потребляют очень много энергии, они используются только в больших ноутбуках со слабым временем автономной работы.",,,,,,,,,,,,,,,,,,
3,NVIDIA GeForce GTX 1080 SLI (Laptop),Pascal,5120,,1556,1733,10000,2x 256,GDDR5,12 (FL 12_1),4.5,97.9,,161119,39221,50284,,
5,NVIDIA GeForce GTX 1070 SLI (Laptop),Pascal,4096,,1443,1645,8000,2x 256,GDDR5,12 (FL 12_1),4.5,86.2,,152370,32969,42910,,
7,NVIDIA GeForce GTX 1080 (Laptop),Pascal,2560,,1566,1733,10000,256,GDDR5X,12_1,4.5,73.4,420914,125447,21534,28458,36927,
9,NVIDIA GeForce GTX 1080 Max-Q,Pascal,2560,,1101 - 1290,1278 - 1468,10000,256,GDDR5X,12_1,4.5,70.4,387951,114542,18219,23540,31555,1365
10,NVIDIA GeForce GTX 980 SLI (Laptop),Maxwell,4096,,1126,1228,3500,2x 256,GDDR5,12 (FL 12_1),4.5,77.1,,155238,25453,33169,35639,
11,NVIDIA Quadro P5200,Pascal,2048,,1556,1746,7200,256,GDDR5,12_1,4.5,,,,,,,
13,NVIDIA GeForce GTX 1070 (Laptop),Pascal,2048,,1443,1645,8000,256,GDDR5,12_1,4.5,58.9,337468,100453,17150.5,22468.5,30279,
,,,,,,,,,,,,,,,,,,
14,NVIDIA Quadro P5000,Pascal,2048,,1164,1506,6006,256,GDDR5,12_1,4.5,64,401246,86679,14666,20096,33236,1192.41
16,NVIDIA GeForce GTX 1070 Max-Q,Pascal,2048,,1101 - 1215,1265 - 1379,8000,256,GDDR5,12_1,4.5,54.7,332816,101163,14607,18689,27313.5,
17,NVIDIA Quadro P5000 Max-Q,Pascal,2048,,1101,1366,6006,256,GDDR5,12_1,4.5,,,,,,,
18,NVIDIA GeForce GTX 980M SLI,Maxwell,3072,,1038,1127,5000,2x 256,GDDR5,12 (FL 12_1),4.5,57.2,,124076,18632,22006,26604,
23,NVIDIA GeForce GTX 980 (Laptop),Maxwell,2048,,1126,1228,3500,256,GDDR5,12 (FL 12_1),4.5,53.7,347481,76705,13047,17200.5,32943,
24,NVIDIA Quadro M5500,Maxwell,2048,,1139,1140,6606,256,GDDR5,12 (FL 12_1),4.5,,,,,,,
25,NVIDIA Quadro P4000,Pascal,1792,,1202,,6006,256,GDDR5,12_1,4.5,54.4,369407,53834,12259,15433,29155,1114.39
26,NVIDIA Quadro P4000 Max-Q,Pascal,1792,,1113,1240,6006,256,GDDR5,12_1,4.5,48.1,297918,74933,12312,15837,28211,
28,NVIDIA GeForce GTX 970M SLI,Maxwell,2560,,924,1038,5000,2x 192,GDDR5,12 (FL 12_1),,51.4,256573,96943.5,14759.5,18870,28182.5,
30,NVIDIA Quadro P3000,Pascal,1280,,1088,1215,7008,192,GDDR5,12_1,4.5,46.7,331998,63331.5,9255.5,11633.5,29440,711.6
31,NVIDIA Quadro P3000 Max-Q,Pascal,1280,,1075,1240,7008,192,GDDR5,12_1,4.5,,,,,,,
33,AMD Radeon RX 580 (Laptop),Polaris,2304,,1077,,,,GDDR5,12,,33,,68629,11010,15264,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
34,NVIDIA GeForce GTX 1060 (Laptop),Pascal,1280,,1506,1708,8000,192,GDDR5,12_1,4.5,45.3,297004,69575,11440.5,14731.5,25661,
35,NVIDIA GeForce GTX 1060 Max-Q,Pascal,1280,,1063 - 1265,1341 - 1480,8000,192,GDDR5,12_1,4.5,38.6,287286,65299.5,10300.5,13177,,
39,AMD Radeon Pro WX 7100,Polaris,2304,,,1243,7000,256,GDDR5,12,Vulkan,,,,,,,
41,AMD Radeon RX 570 (Laptop),Polaris,2048,,,,7000,256,GDDR5,12,Vulkan,,,,,,,
42,AMD Radeon RX 470 (Laptop),Polaris,2048,,926,1206,7000,256,GDDR5,12,Vulkan,,,,,,,
Архивные (старые): AMD Radeon RX 480 (Laptop) (Polaris),,,,,,,,,,,,,,,,,,
"2. Видеокарты среднего диапазона
Эти видеоадаптеры справляются с большинством современных игр и демонстрируют в них более или менее комфортную частоту смены кадров. Однако особенно требовательные детища игровой индустрии придется на них запускать со средней или низкой детализацией. Плюсом таких видеокарт является то, что их можно использовать в не очень больших ноутбуках с приличным временем автономной работы.",,,,,,,,,,,,,,,,,,
43,NVIDIA GeForce GTX 880M SLI,Kepler,3072,,954,,5000,2x 256,GDDR5,12 (FL 11_0),4.3,35.8,,77057,11817,15823,,
47,NVIDIA GeForce GTX 965M SLI,Maxwell,2048,,924,950,5000,2x 128,GDDR5,12 (FL 12_1),,34.9,250259,51182,10207,14428,,
52,NVIDIA GeForce GTX 980M,Maxwell,1536,,1038,1127,5000,256,GDDR5,12 (FL 12_1),4.5,45.5,327632,65241,9677,12517,26811,660
53,NVIDIA Quadro M5000M,Maxwell,1536,,962,1051,5000,256,GDDR5,12_1,4.5,46.1,324161,63738,9227.5,11845,30962,
57,NVIDIA GeForce GTX 1050 Ti (Notebook),Pascal,768,,1493,1620,7000,128,GDDR5,12_1,4.5,40.2,298608,50499,7766,9741,27472,
59,NVIDIA GeForce GTX 970M,Maxwell,1280,,924,1038,5000,192,GDDR5,12 (FL 12_1),4.5,38.6,274626,51247,7463,9877.5,26468,
60,NVIDIA Quadro M4000M,Maxwell,1280,,975,1013,5012,256,GDDR5,12_1,4.5,23.1,,49204,7723,10259,,
65,AMD Radeon R9 M395X,GCN 3,2048,,,909,5460,256,GDDR5,12 (FL 12_0),,19.5,,,7921,,,
66,AMD Radeon R9 M485X,GCN 3,2048,,,,5000,256,GDDR5,12 (FL 12_0),,,,,,,,
67,AMD Radeon R9 M295X,GCN 3,2048,,,850,5448,256,GDDR5,12 (FL 12_0),,34.2,,38132,6590.5,8850.5,35421,393
68,AMD Radeon R9 M390X,GCN 3,2048,,,723,5000,256,GDDR5,12 (FL 12_0),4.3 / Vulkan,,,,,,,
69,NVIDIA Quadro M3000M,Maxwell,1024,,1050,,5000,256,GDDR5,12_1,4.5,31.3,,44602.5,6536.5,8288.5,27320.5,
71,NVIDIA GeForce GTX 1050 (Notebook),Pascal,640,,1354,1493,7000,128,GDDR5,12_1,4.5,36.6,282600,37840,6022.5,7721.5,27132,532.5
72,AMD FirePro W7170M,GCN 3,2048,,723,,5000,256,GDDR5,12 (FL 12_0),4.3 / Vulkan,32.7,,43124,6935,9708,28430,
73,AMD Radeon R9 M395,GCN,1792,,834,,5460,256,GDDR5,12 (FL 12_0),4.3 / Vulkan,19.1,,38490,6819,8656,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
76,NVIDIA GeForce GTX 880M,Kepler,1536,,954,,5000,256,GDDR5,12 (FL 11_0),4.3,31.6,268706,39891,6101,8578,29036.5,65
81,NVIDIA GeForce GTX 780M,Kepler,1536,,823,,5000,256,GDDR5,11,4.3,26.6,,35965,5244,7776.5,23381.5,
82,NVIDIA Quadro K5100M,Kepler,1536,,771,,3600,256,GDDR5,11,4.3,20.9,2197,31015,4793,6880,24910,
85,AMD Radeon RX 560 (Laptop),Polaris,896,,,,6000,128,GDDR5,12,Vulkan,,,,,,,
86,AMD Radeon Pro WX 4150,Polaris,896,,,1053,7000,128,GDDR5,12,Vulkan,,,,,,,
88,NVIDIA GeForce GTX 965M,Maxwell,1024,,924 / 935,950 / 1151,5000,128,GDDR5,12 (FL 12_1),4.5,33.1,259766,34748,5536,7322,24774,446
89,NVIDIA Quadro M2200,Maxwell,1024,,694,1038,5508,128,GDDR5,12 (FL 11_0),4.5,35.8,289176,37796,5850,7372,28149.5,432
90,NVIDIA GeForce GTX 870M,Kepler,1344,,941,,5000,192,GDDR5,12 (FL 11_0),4.3,26.3,,31322,4694,7156,25112,
91,AMD Radeon R9 M290X,GCN,1280,,850,900,4800,256,GDDR5,12 (FL 11_1),4.3,15.6,,33147,5294,6817,,
97,AMD Radeon RX 460 (Laptop),Polaris,896,,,1180,6000,128,GDDR5,12,Vulkan,17.1,96383,31294,5107.5,7792.5,,
100,AMD FirePro M6100,GCN,768,,1100,,6000,128,GDDR5,12 (FL 12_0),4.3,23.9,,25342,3837,5369,25004,
102,AMD Radeon R9 M390,GCN,1024,,,958,5460,256,GDDR5,12 (FL 11_2),,37.7,,,,6819,25800,
103,AMD Radeon Pro 560,Polaris,1024,,907,,5080,128,GDDR5,12,Vulkan,26.3,198867,23105,3892,5305,24516,283.6
104,AMD Radeon Pro 460,Polaris,1024,,900,,5000,128,GDDR5,12,Vulkan,26.2,,27064,4584,6749,27694,320.9
105,AMD Radeon Pro WX 4130,Polaris,640,,,1053,7000,128,GDDR5,12,Vulkan,,,,,,,
106,NVIDIA GeForce GTX 960M,Maxwell,640,,1096,1202,5000,128,GDDR5,12 (FL 11_0),4.5,29.2,226308,30085.5,4318,5278,23733,
111,NVIDIA Quadro M1200,Maxwell,640,,991,1150,5000,128,GDDR5,12 (FL 11_0),4.5,30.6,240298,27557,4141.5,5310,26109,
112,AMD Radeon RX 550 (Laptop),Polaris,512,,1100,1183,7000,128,GDDR5,12,Vulkan,29.3,239256,27941,4041,5557,23308,
114,NVIDIA GeForce MX150 (Laptop GT 1030),Pascal,384,,1468,1532,6008,64,GDDR5,12_1,4.5,25.2,232351,20470,3569.5,4564,20343,283.9
115,NVIDIA Quadro P500,Pascal,384,,,,6008,64,GDDR5,12_1,4.5,,,,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
116,NVIDIA Quadro M2000M,Maxwell,640,,1038,1197,5000,128,GDDR5,12 (FL 11_0),4.5,24.6,,29795,4157,5143,25604,310.7
117,NVIDIA Quadro K5000M,Kepler,1344,,706,,3000,256,GDDR5,11,4.1,22.2,,23060.5,2797.5,4893,24239,
118,NVIDIA Quadro K4100M,Kepler,1152,,706,,3200,256,GDDR5,11,4.3,23.8,,24685,3654,4957,25559.5,
119,AMD Radeon Pro 555,Polaris,768,,855,,5080,128,GDDR5,12,Vulkan,28.9,217690,22624,3721,5185,26389,
120,AMD Radeon Pro 455,Polaris,768,,855,,5000,128,GDDR5,12,Vulkan,27.2,229045,23434,3759,5388,25873,229
121,NVIDIA GeForce GTX 770M,Kepler,960,,811,,4000,192,GDDR5,11,4.3,21.9,,23513,3347,4889,22486,321
122,AMD Radeon RX 540,Polaris,512,,,1219,6000,128,GDDR5,12,Vulkan,,,,,,,
123,NVIDIA GeForce GTX 860M,Maxwell,640,,1029,,5000,128,GDDR5,12 (FL 11_0),4.4,27.9,215144,27960.5,3904,4902,23220.5,
131,AMD Radeon Pro 450,Polaris,640,,800,,5080,128,GDDR5,12,Vulkan,26.4,200518,21533,3252,4502,24189,
132,NVIDIA GeForce GTX 950M,Maxwell,640,,914 - 993,1124,1800 - 5000,128,DDR3/GDDR5,12 (FL 11_0),4.5,23.9,198867,21500,3175,4384,21645,244.7
133,AMD Radeon R9 M470X,GCN 2,896,,1100,,6000,128,GDDR5,12 FL11_1,4.3,,,,,,,
134,AMD Radeon R9 M385X,GCN,896,,1100,,6000,128,GDDR5,12 FL11_1,4.3,16.7,,22544,3404.5,5514.5,14024,
135,NVIDIA GeForce GTX 850M,Maxwell,640,,876,,2000 - 5000,128,"DDR3, GDDR5",12 (FL 11_0),4.4,17.1,,21873,3085.5,4385.5,16135,
136,NVIDIA Quadro M1000M,Maxwell,512,,993,1072,5000,128,GDDR5,12 (FL 11_0),4.5,22.5,,23422,3497.5,4229.5,24483,
137,NVIDIA Quadro M620,Maxwell,512,,,,5000,128,GDDR5,12 (FL 11_0),4.5,21.2,,23259,3204,3801,24751,232.29
138,AMD Radeon R9 M280X,GCN,896,,900,1000,5500,128,GDDR5,12 (FL 12_0),4.4,15,,23201,3498,4698,11618,
143,NVIDIA GeForce 945M,Maxwell,512,,928,1045,2000,128,DDR3,12 (FL 11_0),4.5,22,193684,19405,2850,3309.5,20209,208.47
144,NVIDIA GeForce GTX 765M,Kepler,768,,850,,4000,128,GDDR5,11,4.3,18.3,,17616,2479,4019,19624,266
148,NVIDIA Quadro K4000M,Kepler,960,,600,,2800,256,GDDR5,11,4.1,18.3,,19058,2199,3466,20518,
149,AMD Radeon RX Vega 10,Vega,640,,,1300,,,,12_1,,,,,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
150,Intel Iris Pro Graphics P580,Intel Gen. 9 (Skylake),72,,350,1100,,eDRAM + 64/128,eDRAM,12 (FL 12_1),4.4,,,,,,,
151,Intel Iris Pro Graphics 580,Intel Gen. 9 (Skylake),72,,350,1050,,eDRAM + 64/128,eDRAM,12 (FL 12_1),4.4,15.1,184880,14594,1903,3220,,
156,AMD Radeon R9 M470,GCN 2,768,,1000,,6000,128,GDDR5,12 FL11_1,4.3,12,,24365,3655,,,
158,AMD Radeon R9 M380,GCN,768,,1000,,6000,128,GDDR5,11.1,4.3,,,,,,,
167,NVIDIA Quadro K3100M,Kepler,768,,706,,3200,256,GDDR5,11,4.3,19.8,,18389,2797,3581,22437.5,
168,AMD FirePro W5170M,GCN,640,,,925,4500,128,GDDR5,12 (FL 12_0),4.3 / Vulkan,9,,19095,2909,4197,,
169,AMD Radeon R9 M370X,GCN 1.0,640,,800,,4500,128,GDDR5,12 (FL 11_1),4.3,20.8,188948,15454.5,2419,3637.5,18481,219.8
172,NVIDIA GeForce GTX 760M,Kepler,768,,657,,4000,128,GDDR5,11,4.3,17,,15900,2271,3369,19221,
173,AMD Radeon R9 M275,GCN,640,,925,,4500,128,GDDR5,12 (FL 11_1),4.2,15,145646,11459,1885,3261,10378,
175,"NVIDIA Maxwell GPU Surface Book (940M, GDDR5)",Maxwell,384,,954,993,5012,64,GDDR5,12 (FL 11_0),4.5,16.1,123411,11380,2075.5,2577,15111,
176,AMD FirePro W5130M,GCN,512,,,925,4000,128,GDDR5,12 (FL 12_0),4.3 / Vulkan,14.4,,14380.5,2110,3106,15680,
182,NVIDIA Quadro K3000M,Kepler,576,,654,,2800,256,GDDR5,11,4.1,22.8,,,,2427,17037.5,
184,AMD FirePro M6000,GCN,640,,750,,4500,128,GDDR5,11.1,4.1,23,,,,2422,17152,
185,AMD FirePro M5100,GCN,640,,725,775,4500,128,GDDR5,12 (FL 11_1),4.3,16.5,,16784.5,2327.5,2967,18391,
186,NVIDIA Quadro K2100M,Kepler,576,,667,,3000,128,GDDR5,11,4.3,13.3,,11835,1606,2393.5,15586,
192,NVIDIA GeForce GT 755M,Kepler,384,,980,,5400,128,GDDR5,11,,14.5,,14966.5,2105.5,2800.5,15861,
194,NVIDIA GeForce 845M,Maxwell,384,,1071,1150,2000 - 5000,64/128,DDR3/GDDR5,12 (FL 11_0),4.4,6.7,,13754,2362,2973,,
197,AMD Radeon R9 M265X,GCN,640,,625,,4000,128,GDDR5,12 (FL 11_1),,13.7,,12510,1997,2633,15426,
199,AMD Radeon R7 M465,GCN,384,,825,960,4000,128,GDDR5,11.1,,5.9,,12250,1740,,,
201,AMD FirePro W4170M,GCN,384,,850,900,4000,128,GDDR5,11.2,,12.3,,12506,1766,2315,13622,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
207,NVIDIA GeForce GT 750M,Kepler,384,,967,,2000 - 5000,128,"DDR3, GDDR5",11,,12.1,,10822,1574,2543,13670,
208,Intel Iris Pro Graphics 6200,Broadwell,48,,300,1150,,eDRAM + 64/128,,12 (FL 11_1),4.3,6.4,,15387.5,1736.5,2766,,
209,NVIDIA Quadro M520,Maxwell,384,,756,1019,,64,GDDR5,12 (FL 11_0),4.5,18.4,166193,13394,2342,2658,17305,178.5
210,NVIDIA GeForce MX130,Maxwell,384,,1122,1242,,64,GDDR5/DDR3,12 (FL 11_0),4.5,6.3,,,,3188,,
211,NVIDIA GeForce 940MX,Maxwell,384,,1122,1242,4000,64,GDDR5/DDR3,12 (FL 11_0),4.5,14.8,143929,11461.5,1960.5,2543,12843,131.1
212,NVIDIA Quadro K1100M,Kepler,384,,705,,2800,128,GDDR5,11,4.3,10.4,,9227.5,1340.5,1826.5,12159,
213,AMD Radeon RX Vega 8,Vega,512,,,1100,,,,12_1,,12,113347,16285,2460,3602,,
214,NVIDIA GeForce 940M,Maxwell,384,,1072,1176,2000,64,DDR3,12 (FL 11_0),4.5,13.2,123311,8818.5,1622,2405.5,11920,127.47
215,NVIDIA GeForce 930MX,Maxwell,384,,952,1020,2000,64,GDDR5/DDR3,12 (FL 11_0),4.5,10.4,,9056,1573,2197,12183,124.1
216,AMD FirePro W4190M,GCN,384,,825,900,4000,128,GDDR5,11.2,,11.9,,12317,1745,2351,12929,
